!SESSION 2018-01-17 17:00:34.399 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-01-17 17:03:12.756
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ThinkPad'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:23:00.576
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:23:00.582
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:27:29.784
!MESSAGE Failed to build parent project for top.headtop:easybuy_common:jar:0.0.1-SNAPSHOT

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-01-17 17:27:30.620
!MESSAGE Could not read parent project
!STACK 0
org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[ERROR] 'packaging' with value 'jar' is invalid. Aggregator projects require 'pom' as packaging. @ line 1, column 204

	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:195)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:154)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:89)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.building.ModelBuildingException: 1 problem was encountered while building the effective model for top.headtop:easybuy_parent:0.0.1-SNAPSHOT
[ERROR] 'packaging' with value 'jar' is invalid. Aggregator projects require 'pom' as packaging. @ line 1, column 204

	at org.apache.maven.model.building.DefaultModelProblemCollector.newModelBuildingException(DefaultModelProblemCollector.java:197)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:475)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:417)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:407)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:161)
	... 40 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:27:32.710
!MESSAGE Failed to build parent project for top.headtop:easybuy_common:jar:0.0.1-SNAPSHOT

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-01-17 17:31:16.461
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:565)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:574)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:541)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:497)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:350)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:297)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:154)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:89)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.apache.maven.model.io.ModelParseException: end tag name </project> must match start tag name <dependencies> from line 12 (position: TEXT seen ...</dependency>\r\n  \r\n</project>... @68:11) 
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:130)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:94)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:563)
	... 24 more
Caused by: org.codehaus.plexus.util.xml.pull.XmlPullParserException: end tag name </project> must match start tag name <dependencies> from line 12 (position: TEXT seen ...</dependency>\r\n  \r\n</project>... @68:11) 
	at org.codehaus.plexus.util.xml.pull.MXParser.parseEndTag(MXParser.java:1727)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextImpl(MXParser.java:1169)
	at org.codehaus.plexus.util.xml.pull.MXParser.next(MXParser.java:1131)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextTag(MXParser.java:1118)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.parseModel(MavenXpp3Reader.java:2193)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:3807)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:557)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:125)
	... 26 more
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2018-01-17 17:31:16.462
!MESSAGE Could not read pom.xml
!STACK 0
org.apache.maven.model.io.ModelParseException: end tag name </project> must match start tag name <dependencies> from line 12 (position: TEXT seen ...</dependency>\r\n  \r\n</project>... @68:11) 
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:130)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:94)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:563)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:574)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:541)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:497)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:350)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:297)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:154)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:89)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.codehaus.plexus.util.xml.pull.XmlPullParserException: end tag name </project> must match start tag name <dependencies> from line 12 (position: TEXT seen ...</dependency>\r\n  \r\n</project>... @68:11) 
	at org.codehaus.plexus.util.xml.pull.MXParser.parseEndTag(MXParser.java:1727)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextImpl(MXParser.java:1169)
	at org.codehaus.plexus.util.xml.pull.MXParser.next(MXParser.java:1131)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextTag(MXParser.java:1118)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.parseModel(MavenXpp3Reader.java:2193)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:3807)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:557)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:125)
	... 26 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:31:35.958
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:31:36.136
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:31:36.334
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:31:38.522
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:40:26.406
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:40:26.982
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:52:32.058
!MESSAGE The POM for com.yaorange:easybuy-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:53:09.404
!MESSAGE The POM for top.headtop:easybuy-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:53:09.570
!MESSAGE The POM for top.headtop:easybuy-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 17:53:35.599
!MESSAGE The POM for top.headtop:easybuy-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:01:58.117
!MESSAGE The POM for com.yaorange:easybuy-manager-mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:02:14.863
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:02:14.994
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:04:09.324
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:04:09.538
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:05:22.886
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:05:24.162
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:05:59.114
!MESSAGE The POM for com.yaorange:easybuy-manager-service:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:06:15.943
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:06:16.097
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:07:13.415
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:26.232
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:26.500
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:28.603
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:29.723
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:30.820
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:08:31.048
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:10:03.847
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:10:06.643
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:10.214
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:10.460
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:10.673
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:10.908
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-01-17 18:11:54.634
!MESSAGE Could not resolve artifact top.headtop:easybuy_manager_mapper:pom:0.0.1-SNAPSHOT
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact top.headtop:easybuy_manager_mapper:pom:0.0.1-SNAPSHOT
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openPomEditor(OpenPomAction.java:243)
	at org.eclipse.m2e.core.ui.internal.actions.OpenPomAction.openEditor(OpenPomAction.java:218)
	at org.eclipse.m2e.editor.xml.PomHyperlinkDetector$6$1.run(PomHyperlinkDetector.java:616)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Contains: Missing top.headtop:easybuy_manager_mapper:pom:0.0.1-SNAPSHOT
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2018-01-17 18:11:54.634
!MESSAGE Could not resolve artifact top.headtop:easybuy_manager_mapper:pom:0.0.1-SNAPSHOT
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2018-01-17 18:11:54.634
!MESSAGE Missing top.headtop:easybuy_manager_mapper:pom:0.0.1-SNAPSHOT

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:58.377
!MESSAGE The POM for headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:58.597
!MESSAGE The POM for headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:58.774
!MESSAGE The POM for headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:11:58.939
!MESSAGE The POM for headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:12:02.503
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:12:02.707
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:12:02.873
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:12:03.517
!MESSAGE The POM for top.headtop:easybuy_manager_mapper:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:13:08.607
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-01-17 18:13:29.870
!MESSAGE The artifact org.apache.commons:commons-io:jar:1.3.2 has been relocated to commons-io:commons-io:jar:1.3.2
!SESSION 2018-01-17 18:18:18.123 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-01-17 18:18:25.869
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.resources 4 567 2018-01-17 18:18:25.966
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-01-17 18:18:25.966
!MESSAGE Could not read metadata for 'easybuy_manager_web'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(E:/YaOrange/JavaEE2/project_workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/easybuy_manager_web/1.tree)[568]: java.io.FileNotFoundException: E:\YaOrange\JavaEE2\project_workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\easybuy_manager_web\1.tree (系统找不到指定的路径。)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.localstore.SafeFileOutputStream.<init>(SafeFileOutputStream.java:51)
	at org.eclipse.core.internal.resources.SaveManager.writeTree(SaveManager.java:2108)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:922)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:882)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:733)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1588)
